user_id,location,lat,lon
76475866,"UT: 40.892931,-73.858169",40.892931,-73.858169
23973339,"UT: 40.894188,-73.863015",40.894188,-73.863015
34844126,"UT: 40.761548,-73.979376",40.761548,-73.979376
77082079,"UT: 40.752663,-73.760112",40.752663,-73.760112
25682512,"UT: 40.743858,-73.888967",40.743858,-73.888967
44256738,"UT: 40.665281,-73.719391",40.665281,-73.719391
34475501,"UT: 40.754512,-73.983507",40.754512,-73.983507
29052408,"UT: 40.697769,-73.920079",40.697769,-73.920079
28232959,"UT: 40.714269,-74.005972",40.714269,-74.005972
44140458,"UT: 40.819286,-73.933382",40.819286,-73.933382
29355529,"UT: 40.799776,-73.94036",40.799776,-73.94036
37563920,"UT: 40.744518,-73.996513",40.744518,-73.996513
24798506,"UT: 40.667435,-73.914039",40.667435,-73.914039
29380125,"UT: 40.641519,-73.942818",40.641519,-73.942818
37146147,"UT: 40.801894,-73.953267",40.801894,-73.953267
38080044,"UT: 40.712707,-73.823823",40.712707,-73.823823
42488413,"UT: 40.716849,-73.738046",40.716849,-73.738046
23940662,"UT: 40.837454,-73.887563",40.837454,-73.887563
15167032,"UT: 40.812011,-73.818155",40.812011,-73.818155
24440384,"UT: 40.870635,-73.87965",40.870635,-73.87965
60454456,"UT: 40.767122,-73.817175",40.767122,-73.817175
38063689,"UT: 40.715212,-74.005332",40.715212,-74.005332
85691996,"UT: 40.82604,-73.918114",40.82604,-73.918114
31534687,"UT: 40.651817,-73.963295",40.651817,-73.963295
78753381,"UT: 40.849094,-73.905779",40.849094,-73.905779
28528232,"UT: 40.67026,-73.929761",40.67026,-73.929761
27446890,"UT: 40.750033,-73.994728",40.750033,-73.994728
16198727,"UT: 40.774842,-73.980541",40.774842,-73.980541
37463997,"UT: 40.68583,-73.966997",40.68583,-73.966997
58740343,"UT: 40.651799,-74.028749",40.651799,-74.028749
39567417,"UT: 40.620221,-73.916637",40.620221,-73.916637
61296252,"UT: 40.736207,-73.857197",40.736207,-73.857197
18427520,"UT: 40.693642,-73.951041",40.693642,-73.951041
71429761,"UT: 40.61965,-73.938402",40.61965,-73.938402
27774594,"UT: 40.824197,-73.903283",40.824197,-73.903283
77377159,"UT: 40.714533,-73.747903",40.714533,-73.747903
65311635,"UT: 40.64946,-74.012464",40.64946,-74.012464
69357205,"UT: 40.734837,-73.868078",40.734837,-73.868078
23907991,"UT: 40.744868,-73.97312",40.744868,-73.97312
36368066,"UT: 40.745947,-73.978285",40.745947,-73.978285
21369462,"UT: 40.843506,-73.939142",40.843506,-73.939142
37613273,"UT: 40.764748,-74.18264",40.764748,-74.18264
56848090,"UT: 40.864586,-73.855998",40.864586,-73.855998
35688155,"UT: 40.668934,-74.203595",40.668934,-74.203595
13823722,"UT: 40.706544,-73.916567",40.706544,-73.916567
17567467,"UT: 40.752095,-73.900564",40.752095,-73.900564
26140603,"UT: 40.52409,-74.250377",40.52409,-74.250377
77336323,"UT: 40.670852,-73.91558",40.670852,-73.91558
31231750,"UT: 40.671105,-73.897447",40.671105,-73.897447
59616556,"UT: 40.679705,-73.965051",40.679705,-73.965051
39096098,"UT: 40.791789,-73.961516",40.791789,-73.961516
25022255,"UT: 40.639635,-73.879876",40.639635,-73.879876
41373492,"UT: 40.677918,-73.937392",40.677918,-73.937392
30558175,"UT: 40.831358,-73.934123",40.831358,-73.934123
42807101,"UT: 40.899326,-73.837429",40.899326,-73.837429
22318918,"UT: 40.652496,-73.942074",40.652496,-73.942074
65392460,"UT: 40.753912,-73.988636",40.753912,-73.988636
24656241,"UT: 40.63345,-73.9356",40.63345,-73.9356
38342504,"UT: 40.89426,-74.267326",40.89426,-74.267326
36999019,"UT: 40.873471,-73.871207",40.873471,-73.871207
22842121,"UT: 40.755061,-73.983707",40.755061,-73.983707
39527955,"UT: 40.701817,-73.742426",40.701817,-73.742426
10235762,"UT: 40.746787,-73.976187",40.746787,-73.976187
43265915,"UT: 40.723782,-74.229619",40.723782,-74.229619
24448328,"UT: 40.707405,-73.726885",40.707405,-73.726885
25309107,"UT: 40.597498,-73.752387",40.597498,-73.752387
62074813,"UT: 40.702021,-73.816214",40.702021,-73.816214
30753546,"UT: 40.75,-73.997",40.75,-73.997
38600683,"UT: 40.712232,-74.250101",40.712232,-74.250101
23532537,"UT: 40.74079,-73.992447",40.74079,-73.992447
39588789,"UT: 40.763823,-73.823075",40.763823,-73.823075
71299044,"UT: 40.862967,-74.155248",40.862967,-74.155248
47710887,"UT: 40.663057,-73.882081",40.663057,-73.882081
26309464,"UT: 40.698375,-73.930573",40.698375,-73.930573
30956883,"UT: 40.796494,-74.005043",40.796494,-74.005043
22237172,"UT: 40.737005,-74.000912",40.737005,-74.000912
47986579,"UT: 40.657982,-73.899334",40.657982,-73.899334
35819518,"UT: 40.757512,-74.171704",40.757512,-74.171704
22958085,"UT: 40.807927,-73.94678",40.807927,-73.94678
52400156,"UT: 40.714269,-74.005972",40.714269,-74.005972
27021348,"UT: 40.760932,-73.861143",40.760932,-73.861143
28430374,"UT: 40.875538,-73.8594",40.875538,-73.8594
24784944,"UT: 40.822085,-73.945833",40.822085,-73.945833
55447606,"UT: 40.559566,-74.199982",40.559566,-74.199982
29782080,"UT: 40.675956,-73.89699",40.675956,-73.89699
17494083,"UT: 40.657879,-73.792285",40.657879,-73.792285
18739269,"UT: 40.741653,-73.978911",40.741653,-73.978911
22859846,"UT: 40.73028,-73.986201",40.73028,-73.986201
14372950,"UT: 40.715022,-73.993714",40.715022,-73.993714
82128992,"UT: 40.788927,-73.939118",40.788927,-73.939118
39612514,"UT: 40.706856,-73.945117",40.706856,-73.945117
36204647,"UT: 40.749275,-73.988022",40.749275,-73.988022
43733097,"UT: 40.62419,-73.931339",40.62419,-73.931339
54759532,"UT: 40.628511,-73.808899",40.628511,-73.808899
81594386,"UT: 40.705263,-73.981096",40.705263,-73.981096
18993296,"UT: 40.848829,-73.938941",40.848829,-73.938941
38514849,"UT: 40.712137,-73.980239",40.712137,-73.980239
16298155,"UT: 40.564952,-74.123723",40.564952,-74.123723
81219759,"UT: 40.68233,-73.980088",40.68233,-73.980088
55445115,"UT: 40.711566,-74.082733",40.711566,-74.082733
31150263,"UT: 40.702713,-74.193207",40.702713,-74.193207
29044922,"UT: 40.679984,-73.803703",40.679984,-73.803703
52113596,"UT: 40.698262,-73.789014",40.698262,-73.789014
24606752,"UT: 40.714269,-74.005972",40.714269,-74.005972
15569096,"UT: 40.791055,-73.935257",40.791055,-73.935257
19030734,"UT: 40.83487,-73.868166",40.83487,-73.868166
65156804,"UT: 40.631027,-73.897588",40.631027,-73.897588
17043692,"UT: 40.686884,-73.976553",40.686884,-73.976553
27953194,"UT: 40.671749,-73.9166",40.671749,-73.9166
71086334,"UT: 40.680654,-73.942881",40.680654,-73.942881
26751257,"UT: 40.629854,-73.947216",40.629854,-73.947216
36778270,"UT: 40.718982,-73.982796",40.718982,-73.982796
71913770,"UT: 40.690842,-73.892893",40.690842,-73.892893
30124338,"UT: 40.750279,-73.988941",40.750279,-73.988941
40767792,"UT: 40.685021,-73.917288",40.685021,-73.917288
44478775,"UT: 40.648862,-73.924239",40.648862,-73.924239
25528226,"UT: 40.795522,-73.947254",40.795522,-73.947254
23580999,"UT: 40.846815,-73.883827",40.846815,-73.883827
76386644,"UT: 40.72307,-73.979277",40.72307,-73.979277
35474830,"UT: 40.754451,-73.927328",40.754451,-73.927328
15803309,"UT: 40.666191,-73.905016",40.666191,-73.905016
33814590,"UT: 40.789859,-74.017925",40.789859,-74.017925
16052605,"UT: 40.71111,-74.006601",40.71111,-74.006601
31574080,"UT: 40.78366,-74.136129",40.78366,-74.136129
22843804,"UT: 40.748266,-74.163663",40.748266,-74.163663
19755422,"UT: 40.889968,-74.070721",40.889968,-74.070721
30282158,"UT: 40.634888,-73.94733",40.634888,-73.94733
28649544,"UT: 40.856823,-73.932593",40.856823,-73.932593
17661383,"UT: 40.7147,-74.013636",40.7147,-74.013636
52649376,"UT: 40.664786,-73.758594",40.664786,-73.758594
21418443,"UT: 40.853349,-73.892495",40.853349,-73.892495
25674715,"UT: 40.686988,-73.72426",40.686988,-73.72426
14569962,"UT: 40.700931,-73.890955",40.700931,-73.890955
72978943,"UT: 40.706954,-73.77578",40.706954,-73.77578
37736961,"UT: 40.684926,-73.908925",40.684926,-73.908925
35017235,"UT: 40.749927,-73.753611",40.749927,-73.753611
24932749,"UT: 40.896491,-73.980335",40.896491,-73.980335
27247370,"UT: 40.662909,-73.736019",40.662909,-73.736019
21992005,"UT: 40.706914,-73.990816",40.706914,-73.990816
24623202,"UT: 40.870139,-73.905771",40.870139,-73.905771
73796006,"UT: 40.683482,-73.760107",40.683482,-73.760107
33141359,"UT: 40.84946,-73.943159",40.84946,-73.943159
35869990,"UT: 40.815283,-73.942179",40.815283,-73.942179
73978512,"UT: 40.703354,-73.941496",40.703354,-73.941496
30426292,"UT: 40.730923,-73.998849",40.730923,-73.998849
73271257,"UT: 40.66682,-73.759299",40.66682,-73.759299
85447339,"UT: 40.592944,-73.789488",40.592944,-73.789488
25801394,"UT: 40.729664,-73.988164",40.729664,-73.988164
19083958,"UT: 40.664864,-73.910194",40.664864,-73.910194
38081215,"UT: 40.873738,-73.87191",40.873738,-73.87191
31355584,"UT: 40.786209,-73.939637",40.786209,-73.939637
58864324,"UT: 40.845205,-73.871196",40.845205,-73.871196
21230281,"UT: 40.82599,-73.921869",40.82599,-73.921869
54694623,"UT: 40.5933,-74.275197",40.5933,-74.275197
41923297,"UT: 40.676779,-73.953362",40.676779,-73.953362
34968293,"UT: 40.760619,-73.96412",40.760619,-73.96412
42758888,"UT: 40.886612,-74.059327",40.886612,-74.059327
23589612,"UT: 40.765083,-73.98224",40.765083,-73.98224
19206896,"UT: 40.644613,-73.745926",40.644613,-73.745926
82966146,"UT: 40.874388,-73.871096",40.874388,-73.871096
38910951,"UT: 40.841976,-73.846725",40.841976,-73.846725
24449788,"UT: 40.688104,-73.989741",40.688104,-73.989741
37696253,"UT: 40.635266,-73.913205",40.635266,-73.913205
61234645,"UT: 40.661122,-73.854653",40.661122,-73.854653
34616065,"UT: 40.830331,-73.909729",40.830331,-73.909729
63329033,"UT: 40.658833,-73.894849",40.658833,-73.894849
50148130,"UT: 40.686306,-73.915281",40.686306,-73.915281
36172584,"UT: 40.737268,-73.855341",40.737268,-73.855341
27374396,"UT: 40.660769,-73.903679",40.660769,-73.903679
28939071,"UT: 40.66214,-73.914453",40.66214,-73.914453
37483338,"UT: 40.570349,-73.988523",40.570349,-73.988523
28808027,"UT: 40.704872,-73.721798",40.704872,-73.721798
24466277,"UT: 40.677558,-73.927774",40.677558,-73.927774
21238647,"UT: 40.623183,-73.986983",40.623183,-73.986983
89248650,"UT: 40.732329,-73.945745",40.732329,-73.945745
16044941,"UT: 40.555328,-74.162233",40.555328,-74.162233
28095393,"UT: 40.84763,-73.886743",40.84763,-73.886743
42051740,"UT: 40.663827,-74.218486",40.663827,-74.218486
53810096,"UT: 40.757988,-74.029429",40.757988,-74.029429
42488756,"UT: 40.691124,-73.760772",40.691124,-73.760772
103945034,"UT: 40.800863,-73.997551",40.800863,-73.997551
24548299,"UT: 40.842115,-73.945562",40.842115,-73.945562
27292620,"UT: 40.637703,-73.94198",40.637703,-73.94198
47829965,"UT: 40.682362,-73.908066",40.682362,-73.908066
21864065,"UT: 40.75,-73.997",40.75,-73.997
33985511,"UT: 40.67625,-73.741447",40.67625,-73.741447
23098354,"UT: 40.826325,-73.867723",40.826325,-73.867723
29447160,"UT: 40.617159,-73.944221",40.617159,-73.944221
28234757,"UT: 40.714269,-74.005972",40.714269,-74.005972
39310343,"UT: 40.550201,-74.219197",40.550201,-74.219197
25654280,"UT: 40.890003,-73.86511",40.890003,-73.86511
23974930,"UT: 40.772095,-74.053634",40.772095,-74.053634
24900646,"UT: 40.665665,-74.17604",40.665665,-74.17604
20411431,"UT: 40.82521,-74.136482",40.82521,-74.136482
58715383,"UT: 40.709465,-73.956699",40.709465,-73.956699
41432153,"UT: 40.818786,-73.850886",40.818786,-73.850886
46412904,"UT: 40.786448,-74.012398",40.786448,-74.012398
22459509,"UT: 40.66942,-73.92295",40.66942,-73.92295
18404470,"UT: 40.680941,-73.717859",40.680941,-73.717859
14091113,"UT: 40.765507,-73.987252",40.765507,-73.987252
22221975,"UT: 40.719909,-74.006646",40.719909,-74.006646
25097394,"UT: 40.670381,-73.945325",40.670381,-73.945325
58725560,"UT: 40.812106,-73.956594",40.812106,-73.956594
38462324,"UT: 40.750036,-73.97676",40.750036,-73.97676
21623996,"UT: 40.690883,-73.982149",40.690883,-73.982149
48919744,"UT: 40.746707,-74.008039",40.746707,-74.008039
26285252,"UT: 40.871644,-73.980034",40.871644,-73.980034
55686344,"UT: 40.664731,-73.868257",40.664731,-73.868257
67755554,"UT: 40.826104,-73.857228",40.826104,-73.857228
29791438,"UT: 40.773616,-73.981753",40.773616,-73.981753
69383390,"UT: 40.766051,-73.931071",40.766051,-73.931071
76362981,"UT: 40.767911,-73.863333",40.767911,-73.863333
58995954,"UT: 40.801518,-73.94974",40.801518,-73.94974
27719247,"UT: 40.855816,-73.872217",40.855816,-73.872217
29619460,"UT: 40.678247,-73.945153",40.678247,-73.945153
34338064,"UT: 40.676812,-73.918043",40.676812,-73.918043
33597657,"UT: 40.748922,-73.995578",40.748922,-73.995578
18298146,"UT: 40.731136,-73.988357",40.731136,-73.988357
31216934,"UT: 40.819988,-73.916163",40.819988,-73.916163
72741767,"UT: 40.696176,-73.768253",40.696176,-73.768253
29734209,"UT: 40.776264,-74.043228",40.776264,-74.043228
48608585,"UT: 40.686114,-73.913977",40.686114,-73.913977
25622098,"UT: 40.652371,-73.941426",40.652371,-73.941426
29242717,"UT: 40.853837,-73.835779",40.853837,-73.835779
29772485,"UT: 40.732695,-74.058664",40.732695,-74.058664
61150580,"UT: 40.803462,-74.18553",40.803462,-74.18553
20125047,"UT: 40.679476,-73.995293",40.679476,-73.995293
39558720,"UT: 40.736475,-74.218539",40.736475,-74.218539
24360324,"UT: 40.718558,-73.764442",40.718558,-73.764442
15086992,"UT: 40.801168,-73.955477",40.801168,-73.955477
31551301,"UT: 40.824755,-73.945298",40.824755,-73.945298
27325855,"UT: 40.733059,-74.192897",40.733059,-74.192897
18749209,"UT: 40.74441,-73.995438",40.74441,-73.995438
69170604,"UT: 40.665158,-73.900897",40.665158,-73.900897
53990866,"UT: 40.878645,-73.880408",40.878645,-73.880408
25561284,"UT: 40.723815,-73.992202",40.723815,-73.992202
32683480,"UT: 40.726872,-74.037656",40.726872,-74.037656
10737142,"UT: 40.743764,-73.999161",40.743764,-73.999161
20927999,"UT: 40.564952,-74.123723",40.564952,-74.123723
60651012,"UT: 40.734378,-73.881143",40.734378,-73.881143
14841371,"UT: 40.753984,-74.104114",40.753984,-74.104114
24639005,"UT: 40.796139,-73.94308",40.796139,-73.94308
53155364,"UT: 40.852406,-74.03535",40.852406,-74.03535
22623786,"UT: 40.714269,-74.005972",40.714269,-74.005972
15400541,"UT: 40.738938,-73.990738",40.738938,-73.990738
48388361,"UT: 40.72967,-73.974974",40.72967,-73.974974
21718295,"UT: 40.74749,-74.004053",40.74749,-74.004053
53449469,"UT: 40.634018,-73.934667",40.634018,-73.934667
25908812,"UT: 40.651024,-73.920286",40.651024,-73.920286
16217679,"UT: 40.737492,-74.000405",40.737492,-74.000405
23189080,"UT: 40.757802,-73.987373",40.757802,-73.987373
24997477,"UT: 40.696133,-74.242518",40.696133,-74.242518
16406120,"UT: 40.687236,-73.944235",40.687236,-73.944235
30574867,"UT: 40.81403,-74.172526",40.81403,-74.172526
33797759,"UT: 40.693347,-73.796374",40.693347,-73.796374
45364872,"UT: 40.844289,-73.930235",40.844289,-73.930235
26866626,"UT: 40.756578,-73.974738",40.756578,-73.974738
25474702,"UT: 40.702775,-73.858196",40.702775,-73.858196
18988653,"UT: 40.887419,-74.054576",40.887419,-74.054576
34731668,"UT: 40.835525,-73.845006",40.835525,-73.845006
68753045,"UT: 40.597851,-73.773267",40.597851,-73.773267
26818213,"UT: 40.762055,-73.984251",40.762055,-73.984251
43167345,"UT: 40.674946,-73.95051",40.674946,-73.95051
32282285,"UT: 40.70183,-73.808091",40.70183,-73.808091
73275055,"UT: 40.781027,-73.952266",40.781027,-73.952266
27812809,"UT: 40.891426,-73.829745",40.891426,-73.829745
22255290,"UT: 40.763933,-73.931031",40.763933,-73.931031
38904778,"UT: 40.730812,-73.837023",40.730812,-73.837023
28068128,"UT: 40.703703,-73.931058",40.703703,-73.931058
60479186,"UT: 40.797784,-73.939955",40.797784,-73.939955
19756755,"UT: 40.776294,-74.164721",40.776294,-74.164721
21632733,"UT: 40.830708,-73.948686",40.830708,-73.948686
72054494,"UT: 40.824065,-73.87466",40.824065,-73.87466
30675924,"UT: 40.680429,-73.804437",40.680429,-73.804437
20194261,"UT: 40.682984,-73.933947",40.682984,-73.933947
21165825,"UT: 40.74151,-73.82404",40.74151,-73.82404
25741575,"UT: 40.710294,-74.009629",40.710294,-74.009629
25786161,"UT: 40.682794,-73.9661",40.682794,-73.9661
23140157,"UT: 40.658631,-73.947456",40.658631,-73.947456
66787140,"UT: 40.819457,-73.930462",40.819457,-73.930462
68048710,"UT: 40.641446,-74.239001",40.641446,-74.239001
29161296,"UT: 40.86104,-73.927362",40.86104,-73.927362
33781587,"UT: 40.573913,-74.10205",40.573913,-74.10205
26629978,"UT: 40.677321,-73.874525",40.677321,-73.874525
28006257,"UT: 40.634452,-74.07645",40.634452,-74.07645
15972212,"UT: 40.841894,-73.87385",40.841894,-73.87385
20121919,"UT: 40.738801,-73.98781",40.738801,-73.98781
33210006,"UT: 40.741807,-73.98347",40.741807,-73.98347
47847309,"UT: 40.880134,-73.865138",40.880134,-73.865138
14382995,"UT: 40.729496,-74.007436",40.729496,-74.007436
37099414,"UT: 40.693223,-73.825229",40.693223,-73.825229
28637081,"UT: 40.826627,-73.946488",40.826627,-73.946488
48543654,"UT: 40.683068,-73.770411",40.683068,-73.770411
33698801,"UT: 40.807506,-73.986336",40.807506,-73.986336
83892147,"UT: 40.899393,-73.818149",40.899393,-73.818149
31561660,"UT: 40.671477,-73.991115",40.671477,-73.991115
38198947,"UT: 40.688818,-73.785621",40.688818,-73.785621
20273673,"UT: 40.842107,-73.945563",40.842107,-73.945563
51099621,"UT: 40.724526,-74.005688",40.724526,-74.005688
34428907,"UT: 40.728423,-74.000381",40.728423,-74.000381
51284136,"UT: 40.84373,-73.896266",40.84373,-73.896266
19011585,"UT: 40.674244,-73.964141",40.674244,-73.964141
19123896,"UT: 40.754531,-73.909036",40.754531,-73.909036
58603533,"UT: 40.676915,-73.779565",40.676915,-73.779565
27508888,"UT: 40.761018,-73.968739",40.761018,-73.968739
16545845,"UT: 40.708487,-74.005494",40.708487,-74.005494
39499874,"UT: 40.797892,-73.939591",40.797892,-73.939591
39590509,"UT: 40.746178,-74.000468",40.746178,-74.000468
41310308,"UT: 40.791529,-73.91425",40.791529,-73.91425
20397756,"UT: 40.556178,-74.160554",40.556178,-74.160554
58218604,"UT: 40.749753,-73.994864",40.749753,-73.994864
22796398,"UT: 40.716232,-73.987315",40.716232,-73.987315
34748541,"UT: 40.683539,-73.965855",40.683539,-73.965855
24713355,"UT: 40.65833,-73.928641",40.65833,-73.928641
40007843,"UT: 40.718489,-74.000604",40.718489,-74.000604
26056868,"UT: 40.776279,-73.806917",40.776279,-73.806917
35199160,"UT: 40.712134,-74.008781",40.712134,-74.008781
35977402,"UT: 40.700644,-74.08237",40.700644,-74.08237
24893634,"UT: 40.839736,-73.937264",40.839736,-73.937264
26093942,"UT: 40.730749,-74.000663",40.730749,-74.000663
38802465,"UT: 40.728776,-73.984851",40.728776,-73.984851
77691105,"UT: 40.859282,-73.886789",40.859282,-73.886789
62822629,"UT: 40.667576,-73.962826",40.667576,-73.962826
25196775,"UT: 40.751833,-74.227843",40.751833,-74.227843
30464236,"UT: 40.782065,-74.227825",40.782065,-74.227825
41029331,"UT: 40.714269,-74.005972",40.714269,-74.005972
33159420,"UT: 40.700796,-73.949157",40.700796,-73.949157
27687167,"UT: 40.749353,-73.983986",40.749353,-73.983986
24112855,"UT: 40.855352,-73.93387",40.855352,-73.93387
24510170,"UT: 40.721678,-73.756308",40.721678,-73.756308
37833093,"UT: 40.80924,-73.94251",40.80924,-73.94251
90454304,"UT: 40.683176,-73.960138",40.683176,-73.960138
77830435,"UT: 40.693264,-73.729229",40.693264,-73.729229
21027122,"UT: 40.820704,-73.976992",40.820704,-73.976992
66500943,"UT: 40.861884,-73.927684",40.861884,-73.927684
19405148,"UT: 40.71911,-74.014455",40.71911,-74.014455
77224303,"UT: 40.67177,-73.889023",40.67177,-73.889023
60395903,"UT: 40.722904,-74.216017",40.722904,-74.216017
27351414,"UT: 40.672336,-73.800266",40.672336,-73.800266
17488247,"UT: 40.664059,-73.74276",40.664059,-73.74276
50657706,"UT: 40.676951,-73.930129",40.676951,-73.930129
76558067,"UT: 40.813123,-73.942696",40.813123,-73.942696
34838971,"UT: 40.80352,-74.009472",40.80352,-74.009472
31229453,"UT: 40.858604,-73.887438",40.858604,-73.887438
22444484,"UT: 40.587072,-73.990458",40.587072,-73.990458
37829063,"UT: 40.633018,-74.016556",40.633018,-74.016556
27141197,"UT: 40.850694,-73.910042",40.850694,-73.910042
70719959,"UT: 40.595716,-73.788361",40.595716,-73.788361
26499547,"UT: 40.809644,-73.949891",40.809644,-73.949891
35355102,"UT: 40.89855,-73.851745",40.89855,-73.851745
30161384,"UT: 40.696054,-73.753903",40.696054,-73.753903
28719593,"UT: 40.871642,-74.162118",40.871642,-74.162118
22698475,"UT: 40.816344,-73.939516",40.816344,-73.939516
32201205,"UT: 40.695442,-73.727484",40.695442,-73.727484
38197763,"UT: 40.767294,-73.969179",40.767294,-73.969179
31425622,"UT: 40.620398,-73.894707",40.620398,-73.894707
27181363,"UT: 40.774857,-73.961258",40.774857,-73.961258
56949735,"UT: 40.68507,-73.917667",40.68507,-73.917667
54049313,"UT: 40.866734,-73.896814",40.866734,-73.896814
58865469,"UT: 40.77099,-73.926862",40.77099,-73.926862
24427062,"UT: 40.628779,-73.90162",40.628779,-73.90162
57055812,"UT: 40.73143,-74.003822",40.73143,-74.003822
33601974,"UT: 40.827386,-73.92358",40.827386,-73.92358
24410696,"UT: 40.853742,-73.861028",40.853742,-73.861028
31332947,"UT: 40.781699,-74.046524",40.781699,-74.046524
21961302,"UT: 40.772055,-73.951366",40.772055,-73.951366
18700895,"UT: 40.775475,-73.953194",40.775475,-73.953194
19290723,"UT: 40.722603,-74.009872",40.722603,-74.009872
27679340,"UT: 40.693482,-73.951261",40.693482,-73.951261
25197167,"UT: 40.661675,-73.892598",40.661675,-73.892598
79291497,"UT: 40.66456,-73.705525",40.66456,-73.705525
44767865,"UT: 40.654165,-73.72749",40.654165,-73.72749
34548159,"UT: 40.834135,-73.945735",40.834135,-73.945735
16374396,"UT: 40.722064,-74.005715",40.722064,-74.005715
32335306,"UT: 40.841329,-73.863311",40.841329,-73.863311
73054848,"UT: 40.591514,-73.993638",40.591514,-73.993638
30371607,"UT: 40.638384,-73.920619",40.638384,-73.920619
90223531,"UT: 40.576065,-74.289293",40.576065,-74.289293
7994022,"UT: 40.683744,-74.001461",40.683744,-74.001461
31128236,"UT: 40.684356,-73.92276",40.684356,-73.92276
21715629,"UT: 40.741905,-74.065025",40.741905,-74.065025
54811312,"UT: 40.72548,-74.035923",40.72548,-74.035923
17136311,"UT: 40.699052,-73.983877",40.699052,-73.983877
56166421,"UT: 40.793698,-73.947825",40.793698,-73.947825
26924149,"UT: 40.655697,-73.950137",40.655697,-73.950137
41114309,"UT: 40.659989,-73.931659",40.659989,-73.931659
66001606,"UT: 40.859991,-73.909847",40.859991,-73.909847
38780082,"UT: 40.860538,-73.897916",40.860538,-73.897916
34085579,"UT: 40.844408,-73.853406",40.844408,-73.853406
19249871,"UT: 40.718653,-73.795449",40.718653,-73.795449
37804612,"UT: 40.874129,-73.851656",40.874129,-73.851656
50140281,"UT: 40.711914,-74.055352",40.711914,-74.055352
44636892,"UT: 40.817508,-73.917324",40.817508,-73.917324
49486562,"UT: 40.798644,-73.945089",40.798644,-73.945089
33828262,"UT: 40.680647,-73.942983",40.680647,-73.942983
80706281,"UT: 40.712996,-73.844991",40.712996,-73.844991
71645930,"UT: 40.683297,-73.934336",40.683297,-73.934336
27908844,"UT: 40.822021,-73.933355",40.822021,-73.933355
41687790,"UT: 40.52212,-74.26429",40.52212,-74.26429
27433735,"UT: 40.586202,-74.092516",40.586202,-74.092516
30472979,"UT: 40.761554,-73.995183",40.761554,-73.995183
37510960,"UT: 40.811005,-73.918822",40.811005,-73.918822
50010587,"UT: 40.800617,-74.195878",40.800617,-74.195878
24443686,"UT: 40.68631,-73.937959",40.68631,-73.937959
71531314,"UT: 40.626678,-73.955359",40.626678,-73.955359
26688320,"UT: 40.657771,-73.905863",40.657771,-73.905863
72653635,"UT: 40.697246,-74.205229",40.697246,-74.205229
57648453,"UT: 40.65248,-73.732792",40.65248,-73.732792
39107407,"UT: 40.655726,-73.905596",40.655726,-73.905596
36368544,"UT: 40.717424,-74.001302",40.717424,-74.001302
22100453,"UT: 40.651147,-73.934083",40.651147,-73.934083
54098787,"UT: 40.812943,-73.955714",40.812943,-73.955714
74079077,"UT: 40.628652,-73.901692",40.628652,-73.901692
19897191,"UT: 40.760687,-73.968973",40.760687,-73.968973
67533288,"UT: 40.680179,-73.782759",40.680179,-73.782759
62913401,"UT: 40.664347,-73.773559",40.664347,-73.773559
27908991,"UT: 40.741427,-74.007159",40.741427,-74.007159
24026000,"UT: 40.694032,-73.934511",40.694032,-73.934511
15342502,"UT: 40.654263,-73.921019",40.654263,-73.921019
61373354,"UT: 40.681074,-73.773224",40.681074,-73.773224
52779947,"UT: 40.713828,-73.753053",40.713828,-73.753053
30138964,"UT: 40.554549,-74.141826",40.554549,-74.141826
82547900,"UT: 40.713854,-73.753015",40.713854,-73.753015
46914516,"UT: 40.715459,-73.934494",40.715459,-73.934494
25467862,"UT: 40.838724,-73.914442",40.838724,-73.914442
68254687,"UT: 40.762715,-73.973311",40.762715,-73.973311
27474924,"UT: 40.663596,-73.937097",40.663596,-73.937097
31269083,"UT: 40.737531,-74.197126",40.737531,-74.197126
97012453,"UT: 40.739717,-73.989765",40.739717,-73.989765
44252154,"UT: 40.571154,-74.220272",40.571154,-74.220272
60619772,"UT: 40.706603,-73.7567",40.706603,-73.7567
33803994,"UT: 40.662387,-73.913582",40.662387,-73.913582
60084056,"UT: 40.822865,-73.94193",40.822865,-73.94193
9763872,"UT: 40.713242,-73.95733",40.713242,-73.95733
25205793,"UT: 40.733675,-73.779638",40.733675,-73.779638
61897764,"UT: 40.648241,-73.895756",40.648241,-73.895756
33152040,"UT: 40.875197,-73.859738",40.875197,-73.859738
18365483,"UT: 40.71835,-73.908684",40.71835,-73.908684
22084658,"UT: 40.812793,-73.953379",40.812793,-73.953379
54983731,"UT: 40.706247,-73.755725",40.706247,-73.755725
22961214,"UT: 40.757111,-73.985649",40.757111,-73.985649
61226071,"UT: 40.756401,-73.967581",40.756401,-73.967581
30497889,"UT: 40.692549,-73.768975",40.692549,-73.768975
49929314,"UT: 40.799495,-73.940199",40.799495,-73.940199
19938410,"UT: 40.725168,-74.005082",40.725168,-74.005082
28864360,"UT: 40.595025,-73.787005",40.595025,-73.787005
19078263,"UT: 40.817479,-73.904899",40.817479,-73.904899
25664643,"UT: 40.848481,-73.918706",40.848481,-73.918706
24337544,"UT: 40.771512,-73.959699",40.771512,-73.959699
25762957,"UT: 40.809053,-73.904936",40.809053,-73.904936
18619548,"UT: 40.729589,-73.990046",40.729589,-73.990046
